Timestamp,open,high,low,close,weekly_group,indicator,daily_ret,ret,cum_ret,cem_daily_ret,cum_daily_ret
2024-09-18,21813.54,21859.16,21584.63,21678.84,2024-09-18,0.0,-0.006175063744811693,0.0,0.0,0.11065208199436616,0.11065208199436616
2024-09-25,22569.29,22785.32,22569.29,22761.6,2024-09-25,0.0,0.008520870616665288,0.0,0.0,0.11917295261103145,0.11917295261103145
2024-10-04,22459.1,22493.05,22193.5,22302.71,2024-10-04,0.0,-0.006963324443098773,0.0,0.0,0.11220962816793267,0.11220962816793267
2024-10-09,22637.17,22885.95,22637.17,22659.08,2024-10-09,0.0,0.0009678771683918619,0.0,0.0,0.11317750533632454,0.11317750533632454
2024-10-16,22990.64,23258.52,22866.73,23010.98,2024-10-16,0.0,0.0008847078637219674,0.0,0.0,0.1140622132000465,0.1140622132000465
2024-10-23,23402.24,23486.45,23318.84,23334.76,2024-10-23,0.0,-0.0028834846578790208,0.0,0.0,0.11117872854216748,0.11117872854216748
2024-10-30,22985.13,23116.33,22801.45,22820.43,2024-10-30,0.0,-0.0071655022181732475,0.0,0.0,0.10401322632399423,0.10401322632399423
2024-11-06,23112.95,23439.39,23035.3,23217.38,2024-11-06,0.0,0.004518246264540116,0.0,0.0,0.10853147258853435,0.10853147258853435
2024-11-13,22894.91,23046.47,22860.23,22860.23,2024-11-13,0.0,-0.0015147471643260912,0.0,0.0,0.10701672542420826,0.10701672542420826
2024-11-20,22872.91,22977.56,22622.47,22688.36,2024-11-20,0.0,-0.008068496750085585,0.0,0.0,0.09894822867412267,0.09894822867412267
2024-11-27,22665.58,22743.99,22334.78,22334.78,2024-11-27,0.0,-0.014594817339772637,0.0,0.0,0.08435341133435004,0.08435341133435004
2024-12-04,23126.08,23255.33,23034.7,23255.33,2024-12-04,0.0,0.005588928171138319,0.0,0.0,0.08994233950548836,0.08994233950548836
2024-12-11,23108.36,23108.36,22880.57,22903.63,2024-12-11,0.0,-0.008859564244282137,0.0,0.0,0.08108277526120622,0.08108277526120622
2024-12-18,23014.43,23211.17,22934.59,23168.67,2024-12-18,0.0,0.006701882253872915,0.0,0.0,0.08778465751507913,0.08778465751507913
2024-12-25,23226.35,23296.36,23159.36,23220.13,2024-12-25,0.0,-0.00026779928830822364,0.0,0.0,0.08751685822677091,0.08751685822677091
2025-01-02,22975.71,23038.08,22713.63,22832.06,2025-01-02,0.0,-0.006252255098971871,0.0,0.0,0.08126460312779904,0.08126460312779904
2025-01-08,23522.29,23671.28,23388.63,23407.33,2025-01-08,0.0,-0.0048872792572491885,0.0,0.0,0.07637732387054985,0.07637732387054985
2025-01-15,22757.46,22777.34,22509.65,22514.57,2025-01-15,0.0,-0.01067298371610892,0.0,0.0,0.06570434015444093,0.06570434015444093
2025-01-22,23472.67,23642.08,23472.67,23525.41,2025-01-22,0.0,0.002246868379268463,0.0,0.0,0.0679512085337094,0.0679512085337094
2025-02-12,23449.31,23528.61,23289.75,23289.75,2025-02-12,0.0,-0.006804464608979988,0.0,0.0,0.06114674392472941,0.06114674392472941
2025-02-19,23589.44,23683.46,23550.99,23604.08,2025-02-19,0.0,0.0006206166827191772,0.0,0.0,0.061767360607448585,0.061767360607448585
2025-02-26,23221.84,23431.24,23156.02,23402.55,2025-02-26,0.0,0.007781898419763511,0.0,0.0,0.0695492590272121,0.0695492590272121
2025-03-05,22778.86,22948.3,22757.22,22871.9,2025-03-05,0.0,0.00408448886379742,0.0,0.0,0.07363374789100952,0.07363374789100952
2025-03-12,22171.1,22391.47,22153.61,22278.36,2025-03-12,0.0,0.004837829426596052,0.0,0.0,0.07847157731760557,0.07847157731760557
2025-03-19,22245.42,22247.66,21942.69,21960.83,2025-03-19,0.0,-0.012793195183547712,0.0,0.0,0.06567838213405786,0.06567838213405786
2025-03-26,22327.61,22398.12,22235.89,22260.29,2025-03-26,0.0,-0.0030151010341008533,0.0,0.0,0.062663281099957,0.062663281099957
2025-04-02,21313.77,21390.52,21235.99,21298.22,2025-04-02,0.0,-0.0007295752933431654,0.0,0.0,0.06193370580661384,0.06193370580661384
2025-04-09,18337.44,18371.52,17306.97,17391.76,2025-04-09,0.0,-0.0515709935519898,0.0,0.0,0.01036271225462404,0.01036271225462404
2025-04-16,19737.09,19737.09,19453.14,19468.0,2025-04-16,0.0,-0.013633722093783884,0.0,0.0,-0.003271009839159844,-0.003271009839159844
2025-04-23,19163.61,19639.14,19163.61,19639.14,2025-04-23,0.0,0.024814218197928284,0.0,0.0,0.02154320835876844,0.02154320835876844
2025-04-30,20215.39,20331.89,20185.31,20235.03,2025-04-30,0.0,0.0009715370319345329,0.0,0.0,0.022514745390702973,0.022514745390702973
2025-05-07,20575.15,20685.28,20418.03,20546.49,2025-05-07,0.0,-0.0013929424572846072,0.0,0.0,0.021121802933418365,0.021121802933418365
2025-05-14,21552.42,21782.87,21552.42,21782.87,2025-05-14,0.0,0.010692534759437766,0.0,0.0,0.03181433769285613,0.03181433769285613
2025-05-21,21603.58,21879.24,21603.58,21803.91,2025-05-21,0.0,0.009273000123127595,0.0,0.0,0.04108733781598373,0.04108733781598373
2025-05-28,21539.15,21634.37,21305.73,21357.72,2025-05-28,0.0,-0.008423266470589663,0.0,0.0,0.03266407134539406,0.03266407134539406
2025-06-04,21341.44,21618.09,21341.44,21618.09,2025-06-04,0.0,0.012963042793738389,0.0,0.0,0.04562711413913245,0.04562711413913245
2025-06-11,22376.37,22470.1,22294.6,22470.1,2025-06-11,0.0,0.004188793803463264,0.0,0.0,0.049815907942595716,0.049815907942595716
2025-06-18,22135.83,22370.25,22104.68,22356.73,2025-06-18,0.0,0.009979296010133698,0.0,0.0,0.059795203952729414,0.059795203952729414
2025-06-25,22341.87,22444.51,22284.52,22430.61,2025-06-25,0.0,0.003971914615920724,0.0,0.0,0.06376711856865014,0.06376711856865014
2025-07-02,22463.55,22577.74,22396.26,22577.74,2025-07-02,0.0,0.0050833461318449125,0.0,0.0,0.06885046470049505,0.06885046470049505
2025-07-09,22253.17,22527.01,22211.1,22527.01,2025-07-09,0.0,0.012305662519092708,0.0,0.0,0.08115612721958776,0.08115612721958776
2025-07-16,22967.51,23106.43,22923.12,23042.9,2025-07-16,0.0,0.0032824629226242408,0.0,0.0,0.084438590142212,0.084438590142212
2025-07-23,23063.57,23318.67,23063.57,23318.67,2025-07-23,0.0,0.011060733442394222,0.0,0.0,0.09549932358460622,0.09549932358460622
2025-07-30,23288.72,23461.72,23264.64,23461.72,2025-07-30,0.0,0.007428488985225412,0.0,0.0,0.10292781256983163,0.10292781256983163
2025-08-06,23443.36,23557.49,23433.53,23447.36,2025-08-06,0.0,0.00017062400611522754,0.0,0.0,0.10309843657594686,0.10309843657594686
2025-08-13,24232.04,24406.94,24172.19,24370.02,2025-08-13,0.0,0.005694114073763412,0.0,0.0,0.10879255064971027,0.10879255064971027
2025-08-20,24309.27,24309.27,23620.24,23625.44,2025-08-20,0.0,-0.028130421028685793,0.0,0.0,0.08066212962102448,0.08066212962102448
2025-08-27,24449.81,24539.88,24410.08,24519.9,2025-08-27,0.0,0.002866688943595097,0.0,0.0,0.08352881856461958,0.08352881856461958
2025-09-03,24036.88,24103.23,23925.49,24100.3,2025-09-03,0.0,0.0026384455886121483,0.0,0.0,0.08616726415323173,0.08616726415323173
2025-09-10,25032.88,25272.23,25032.88,25192.59,2025-09-10,0.0,0.006380009012147081,0.0,0.0,0.09254727316537881,0.09254727316537881
2025-09-17,25543.91,25632.07,25422.96,25438.25,2025-09-17,0.0,-0.004136406681670923,0.0,0.0,0.08841086648370788,0.08841086648370788
